# Written on Sat May 31 01:14:20 2008

Label_Locn fmt001a3 = 000000
Op fmt001a3 = EXPORT
Orig_Sequence fmt001a3 = 0
Repeat fmt001a3 = 1
Value fmt001a3 = 0

Op CSECT001 = CSECT
Orig_Sequence CSECT001 = 1
Type CSECT001 = CSECT

Init R0 = 0
Label_Locn R0 = 000000
Op R0 = EQU
Orig_Sequence R0 = 2
Value R0 = 0

Init R1 = 1
Label_Locn R1 = 000000
Op R1 = EQU
Orig_Sequence R1 = 3
Value R1 = 1

Init R2 = 2
Label_Locn R2 = 000000
Op R2 = EQU
Orig_Sequence R2 = 4
Value R2 = 2

Init R3 = 3
Label_Locn R3 = 000000
Op R3 = EQU
Orig_Sequence R3 = 5
Value R3 = 3

Init R4 = 4
Label_Locn R4 = 000000
Op R4 = EQU
Orig_Sequence R4 = 6
Value R4 = 4

Init R5 = 5
Label_Locn R5 = 000000
Op R5 = EQU
Orig_Sequence R5 = 7
Value R5 = 5

Init R6 = 6
Label_Locn R6 = 000000
Op R6 = EQU
Orig_Sequence R6 = 8
Value R6 = 6

Init R7 = 7
Label_Locn R7 = 000000
Op R7 = EQU
Orig_Sequence R7 = 9
Value R7 = 7

Init R8 = 8
Label_Locn R8 = 000000
Op R8 = EQU
Orig_Sequence R8 = 10
Value R8 = 8

Init R9 = 9
Label_Locn R9 = 000000
Op R9 = EQU
Orig_Sequence R9 = 11
Value R9 = 9

Init R10 = 10
Label_Locn R10 = 000000
Op R10 = EQU
Orig_Sequence R10 = 12
Value R10 = A

Init R11 = 11
Label_Locn R11 = 000000
Op R11 = EQU
Orig_Sequence R11 = 13
Value R11 = B

Init R12 = 12
Label_Locn R12 = 000000
Op R12 = EQU
Orig_Sequence R12 = 14
Value R12 = C

Init R13 = 13
Label_Locn R13 = 000000
Op R13 = EQU
Orig_Sequence R13 = 15
Value R13 = D

Init R14 = 14
Label_Locn R14 = 000000
Op R14 = EQU
Orig_Sequence R14 = 16
Value R14 = E

Init R15 = 15
Label_Locn R15 = 000000
Op R15 = EQU
Orig_Sequence R15 = 17
Value R15 = F

Label_Locn FMT001A3_ = 000000
Op FMT001A3_ = CSECT
Orig_Sequence FMT001A3_ = 18
Type FMT001A3_ = CSECT
Value FMT001A3_ = 0

Full_Length unnamed__0001 = 2
Init unnamed__0001 = 0
Label_Locn unnamed__0001 = 00003A
Op unnamed__0001 = DC
Orig_Parent unnamed__0001 = CSECT001
Orig_Sequence unnamed__0001 = 19
Repeat unnamed__0001 = 0
Type unnamed__0001 = H

Full_Length unnamed__0002 = 2
Init unnamed__0002 = 0
Label_Locn unnamed__0002 = 000056
Op unnamed__0002 = DC
Orig_Parent unnamed__0002 = CSECT001
Orig_Sequence unnamed__0002 = 20
Repeat unnamed__0002 = 0
Type unnamed__0002 = H

Full_Length unnamed__0003 = 2
Init unnamed__0003 = 0
Label_Locn unnamed__0003 = 000072
Op unnamed__0003 = DC
Orig_Parent unnamed__0003 = CSECT001
Orig_Sequence unnamed__0003 = 21
Repeat unnamed__0003 = 0
Type unnamed__0003 = H

Full_Length unnamed__0004 = 2
Init unnamed__0004 = 0
Label_Locn unnamed__0004 = 0000BE
Op unnamed__0004 = DC
Orig_Parent unnamed__0004 = CSECT001
Orig_Sequence unnamed__0004 = 22
Repeat unnamed__0004 = 0
Type unnamed__0004 = H

Full_Length WSAVE = 72
Label_Locn WSAVE = 000124
Op WSAVE = DS
Orig_Parent WSAVE = CSECT001
Orig_Sequence WSAVE = 23
Repeat WSAVE = 18
Type WSAVE = F
Value WSAVE = 124

Full_Length WTOTAL = 5
Init WTOTAL = 0
Label_Locn WTOTAL = 00016C
Op WTOTAL = DC
Orig_Parent WTOTAL = CSECT001
Orig_Sequence WTOTAL = 24
Repeat WTOTAL = 1
Type WTOTAL = P
Value WTOTAL = 16C

Full_Length WPRT = 80
Init WPRT = " "
Label_Locn WPRT = 000171
Op WPRT = DC
Orig_Parent WPRT = CSECT001
Orig_Sequence WPRT = 25
Repeat WPRT = 1
Type WPRT = C
Value WPRT = 171

Full_Length WSPACES = 80
Init WSPACES = " "
Label_Locn WSPACES = 0001C1
Op WSPACES = DC
Orig_Parent WSPACES = CSECT001
Orig_Sequence WSPACES = 26
Repeat WSPACES = 1
Type WSPACES = C
Value WSPACES = 1C1

Full_Length WREP1 = 14
Init WREP1 = "REPORT HEADING"
Label_Locn WREP1 = 000211
Op WREP1 = DC
