# Written on Sat May 31 01:14:59 2008

Label_Locn FMT001A6_ = 000000
Op FMT001A6_ = CSECT
Orig_Sequence FMT001A6_ = 1
Type FMT001A6_ = CSECT
Value FMT001A6_ = 0

Init R1 = 1
Label_Locn R1 = 000000
Op R1 = EQU
Orig_Sequence R1 = 2
Value R1 = 1

Init R3 = 3
Label_Locn R3 = 000000
Op R3 = EQU
Orig_Sequence R3 = 3
Value R3 = 3

Init R4 = 4
Label_Locn R4 = 000000
Op R4 = EQU
Orig_Sequence R4 = 4
Value R4 = 4

Init R5 = 5
Label_Locn R5 = 000000
Op R5 = EQU
Orig_Sequence R5 = 5
Value R5 = 5

Init R6 = 6
Label_Locn R6 = 000000
Op R6 = EQU
Orig_Sequence R6 = 6
Value R6 = 6

Init R14 = 14
Label_Locn R14 = 000000
Op R14 = EQU
Orig_Sequence R14 = 7
Value R14 = E

Init R15 = 15
Label_Locn R15 = 000000
Op R15 = EQU
Orig_Sequence R15 = 8
Value R15 = F

Full_Length TEST1A = 4
Init TEST1A = AAAA
Label_Locn TEST1A = 000024
Op TEST1A = DC
Orig_Parent TEST1A = FMT001A6_
Orig_Sequence TEST1A = 9
Repeat TEST1A = 1
Type TEST1A = C
Value TEST1A = 24

Full_Length TEST1B = 4
Init TEST1B = 2222
Label_Locn TEST1B = 000028
Op TEST1B = DC
Orig_Parent TEST1B = FMT001A6_
Orig_Sequence TEST1B = 10
Repeat TEST1B = 1
Type TEST1B = C
Value TEST1B = 28

Full_Length TEST2 = 4
Init TEST2 = BBBB
Label_Locn TEST2 = 000084
Op TEST2 = DC
Orig_Parent TEST2 = FMT001A6_
Orig_Sequence TEST2 = 11
Repeat TEST2 = 1
Type TEST2 = C
Value TEST2 = 84

Full_Length WREC2 = 80
Init WREC2 = " "
Label_Locn WREC2 = 000088
Op WREC2 = DC
Orig_Parent WREC2 = FMT001A6_
Orig_Sequence WREC2 = 12
Repeat WREC2 = 1
Type WREC2 = C
Value WREC2 = 88

Full_Length WTAB1 = 16
Init WTAB1 = AAAA123456BBBCCC
Label_Locn WTAB1 = 0000D8
Op WTAB1 = DC
Orig_Parent WTAB1 = FMT001A6_
Orig_Sequence WTAB1 = 13
Repeat WTAB1 = 1
Type WTAB1 = C
Value WTAB1 = D8

Full_Length unnamed__0001 = 16
Init unnamed__0001 = BBBB123456XXXDDD
Label_Locn unnamed__0001 = 0000E8
Op unnamed__0001 = DC
Orig_Parent unnamed__0001 = FMT001A6_
Orig_Sequence unnamed__0001 = 14
Repeat unnamed__0001 = 1
Type unnamed__0001 = C

Full_Length unnamed__0002 = 16
Init unnamed__0002 = CCCC123456XXXDDD
Label_Locn unnamed__0002 = 0000F8
Op unnamed__0002 = DC
Orig_Parent unnamed__0002 = FMT001A6_
Orig_Sequence unnamed__0002 = 15
Repeat unnamed__0002 = 1
Type unnamed__0002 = C

Full_Length unnamed__0003 = 16
Init unnamed__0003 = DDDD123456XXXDDD
